smiles,p_value_0,p_value_1,CYP3A4_inhibition
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1.O=S(=O)(O)O,0.194,0.308,1.0
COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,0.188,0.315,1.0
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.0507,0.592,1.0
c1cncc(N2CCC3(CCCN3)C2)c1,0.27,0.227,0.5
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,0.763,0.0327,0.0
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0.505,0.107,0.0
CO[C@@H]1COCC[C@@H]1N[C@@H]1CC[C@@](C(=O)N2C[C@@H]3C[C@H]2CN3c2cc(C(F)(F)F)ncn2)(C(C)C)C1,0.653,0.0606,0.0
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC/1.O=C(O)CC(O)(CC(=O)O)C(=O)O,1.0,0.00214,0.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.18,0.33,1.0
COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,0.485,0.114,0.0
CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,0.205,0.3,1.0
COc1ccc(NC(=O)c2ccc(C(=N)N(C)C)cc2)c(C(=O)Nc2ccc(Cl)cn2)c1,0.64,0.0623,0.0
O=NN(CCCl)C(=O)NCCCl,0.443,0.125,0.0
CCOc1cc([C@@H](CS(C)(=O)=O)N2C(=O)c3cccc(NC(C)=O)c3C2=O)ccc1OC,0.214,0.299,0.5
O=C([C@@H]1C[C@H](N2CCN(c3ncccn3)CC2)CN1)N1CCC(F)(F)C1,0.698,0.0459,0.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,0.666,0.0524,0.0
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0.231,0.298,0.5
N#Cc1ccc(N2CCC[C@@H]2[C@@H](O)C(F)(F)F)cc1C(F)(F)F,0.164,0.32,1.0
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.658,0.0588,0.0
CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,0.544,0.0783,0.0
COc1ccc(OC)c(C(O)C(C)N)c1,0.142,0.396,1.0
CC(C)c1cccc(C(C)C)c1O,0.12,0.389,1.0
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0.645,0.0574,0.0
Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,0.158,0.343,1.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0.673,0.0529,0.0
O=C(O)C(O)C(O)C(=O)O.c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,0.838,0.0212,0.0
CO[C@H]1O[C@H](COS(=O)(=O)[O-])[C@@H](O[C@@H]2O[C@@H](C(=O)[O-])[C@@H](O[C@H]3O[C@H](COS(=O)(=O)[O-])[C@@H](O[C@@H]4O[C@H](C(=O)[O-])[C@@H](O[C@H]5O[C@H](COS(=O)(=O)[O-])[C@@H](OC)[C@H](OC)[C@H]5OC)[C@H](OC)[C@H]4OC)[C@H](OS(=O)(=O)[O-])[C@H]3OS(=O)(=O)[O-])[C@H](OC)[C@H]2OC)[C@H](OS(=O)(=O)[O-])[C@H]1OS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],0.756,0.0433,0.0
CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,0.577,0.0819,0.0
CC(C)(CN1CCN(C2=Nc3ccccc3Oc3ccccc32)CC1)C(=O)O,0.729,0.0442,0.0
FC(F)(F)c1cccnc1-c1ccc(-c2nc3ccc(Br)cc3[nH]2)nc1,0.168,0.334,1.0
CC(=O)N1CCN(CCOc2cc(OC(C)C)c3c(Nc4c(Cl)cnc5c4OCO5)ncnc3c2)CC1,0.809,0.0252,0.0
C=CC(=O)N1C[C@H](Nc2ncnc3[nH]ccc23)CC[C@@H]1C.Cc1ccc(S(=O)(=O)O)cc1,0.578,0.0749,0.0
CO[C@H]1O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](COS(=O)(=O)O)[C@@H](OC)[C@H](OC)[C@H]5OC)[C@H](OC)[C@H]4OC)[C@H](OS(=O)(=O)O)[C@H]3OS(=O)(=O)O)[C@H](OC)[C@H]2OC)[C@H](OS(=O)(=O)O)[C@H]1OS(=O)(=O)O,0.999,0.00101,0.0
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F.O=C(O)/C=C\C(=O)O,0.883,0.0169,0.0
CCOc1ccc(Cc2cc([C@]34OC[C@](CO)(O3)[C@@H](O)[C@H](O)[C@H]4O)ccc2Cl)cc1.O=C1CC[C@@H](C(=O)O)N1,0.854,0.019,0.0
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5.Cl.O.O,0.397,0.143,0.0
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl.O.O,0.644,0.052,0.0
CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.O,0.112,0.443,1.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.484,0.114,0.0
Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,0.586,0.0667,0.0
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0.285,0.223,0.5
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,0.674,0.0594,0.0
Cl.OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,0.548,0.0865,0.0
CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2.O=C(O)C(O)C(O)C(=O)O.O=C(O)C(O)C(O)C(=O)O,0.866,0.0128,0.0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2S(=O)(=O)Nc2noc(C)c2C)c(COCC)c1,0.232,0.289,0.5
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.605,0.0768,0.0
CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,0.874,0.0135,0.0
CCc1nc2c(N)nc3ccccc3c2n1CCCCNS(C)(=O)=O,0.0748,0.549,1.0
CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,0.0107,0.783,1.0
CCC[C@H](Nc1nc(-c2ccc(NC(=O)NCC)c(OC)c2)ncc1C)c1cccnc1,0.00104,0.965,1.0
CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,0.265,0.23,0.5
CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl,0.693,0.0479,0.0
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0.281,0.223,0.5
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.509,0.095,0.0
CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,0.523,0.103,0.0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0.326,0.207,0.0
COc1cccc(Nc2c(C(N)=O)cnc3c(C)cc(S(=O)(=O)c4cccc(C(=O)N(C)C)c4)cc23)c1,0.188,0.314,1.0
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.85,0.0202,0.0
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)[C@@H](N)CO,0.314,0.194,0.0
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,0.701,0.0509,0.0
CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,0.0216,0.74,1.0
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,0.857,0.0194,0.0
C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,0.868,0.014,0.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0.753,0.039,0.0
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,0.239,0.283,0.5
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=P(O)(O)O.O=P(O)(O)O,0.91,0.00872,0.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,0.553,0.0934,0.0
CCCOCCn1c(=O)c(N2CCN(CCO)CC2)nc2cnc(-c3ccc(OC)nc3)cc21,0.17,0.348,1.0
CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0.717,0.0424,0.0
CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,0.215,0.295,0.5
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,0.946,0.00883,0.0
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0.508,0.111,0.0
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.233,0.273,0.5
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.538,0.0894,0.0
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,0.278,0.241,0.5
C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,0.412,0.146,0.0
C=C1[C@H](O)CC(=C/C=C2\CCC[C@]3(C)[C@@H]([C@@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@H]1O,0.722,0.0404,0.0
O=C(O)[C@H](O)[C@@H](O)C(=O)O.c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,0.838,0.022,0.0
Cl.Cl.N#Cc1cccc([C@@H](NCC2CC2)c2ccc(F)c(NC(=O)c3cc(C(F)(F)F)nn3-c3cccc(CN)c3)c2)c1,0.661,0.0534,0.0
Cl.N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F.O,0.348,0.178,0.0
Cl.Cl.N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1.O,0.938,0.00706,0.0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1.Cl,0.596,0.0713,0.0
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0.584,0.0752,0.0
CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.102,0.475,1.0
CC(N)C(O)c1ccccc1,0.423,0.137,0.0
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0.0714,0.559,1.0
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.696,0.0448,0.0
c1ccc2[nH]c(-c3cscn3)nc2c1,0.108,0.447,1.0
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.533,0.101,0.0
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,0.692,0.0548,0.0
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0.33,0.185,0.0
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.73,0.0417,0.0
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,0.122,0.446,1.0
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.315,0.205,0.0
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0.154,0.36,1.0
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,0.237,0.268,0.5
Nc1cc(Cl)c(N=C2NCCN2)c(Cl)c1,0.342,0.182,0.0
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.281,0.23,0.5
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0.588,0.0726,0.0
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0.0773,0.473,1.0
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0.423,0.149,0.0
Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.294,0.211,0.5
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,0.387,0.149,0.0
CN(C)CCOC(c1ccccc1)c1ccccc1,0.638,0.0617,0.0
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,0.782,0.0358,0.0
NC12CC3CC(CC(C3)C1)C2,0.343,0.178,0.0
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.381,0.162,0.0
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0.546,0.0888,0.0
CNC[C@H](O)c1ccc(O)c(O)c1,0.428,0.13,0.0
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0.86,0.0193,0.0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0.241,0.249,0.5
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.995,0.0005,0.0
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21.[Na+],0.412,0.143,0.0
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.785,0.0272,0.0
Nc1ccc(O)c(C(=O)O)c1,0.925,0.0085,0.0
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,0.795,0.0299,0.0
CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,0.874,0.0142,0.0
COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0.0412,0.634,1.0
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0.425,0.138,0.0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.536,0.0942,0.0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.442,0.139,0.0
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,0.0558,0.598,1.0
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,0.144,0.34,1.0
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0.39,0.165,0.0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,0.418,0.161,0.0
CCCC(C)C1(CC)C(=O)[N-]C(=S)NC1=O.[Na+],0.118,0.418,1.0
CNC1(c2ccccc2Cl)CCCCC1=O,0.375,0.173,0.0
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,0.519,0.109,0.0
C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.85,0.0201,0.0
c1ccc2c(CC3=NCCN3)cccc2c1,0.461,0.121,0.0
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1,0.541,0.0931,0.0
CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](S)CCN1C(=O)N(C)C(C)(C)C1=O)C(C)(C)C,0.115,0.447,1.0
c1ccc(CC2=NCCN2)cc1,0.616,0.0724,0.0
Cc1cccc([C@H](C)c2c[nH]cn2)c1C,0.0752,0.538,1.0
CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,0.0277,0.688,1.0
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.868,0.0152,0.0
C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.56,0.0834,0.0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0.762,0.0333,0.0
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.528,0.104,0.0
CC12CC3CC(C)(C1)CC(N)(C3)C2,0.326,0.193,0.0
CN(C)CCC(c1ccc(Br)cc1)c1ccccn1,0.762,0.0305,0.0
CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0.931,0.00877,0.0
COC[C@@H](c1ccc(C(F)(F)F)cc1)N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)C[C@@H]1C,0.035,0.693,1.0
CC(CN(C)C)CN1c2ccccc2Sc2ccccc21,0.487,0.105,0.0
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0.762,0.0375,0.0
Clc1ccccc1CN1CCc2sccc2C1,0.0459,0.61,1.0
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.044,0.629,1.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,0.549,0.0949,0.0
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.338,0.185,0.0
Brc1c(NC2=NCCN2)ccc2nccnc12,0.628,0.0712,0.0
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,0.653,0.0548,0.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.62,0.0651,0.0
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0.21,0.283,0.5
CCC1(c2ccccc2)C(=O)NCNC1=O,0.169,0.351,1.0
N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,0.293,0.218,0.5
CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1,0.686,0.0563,0.0
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0.401,0.155,0.0
NC[C@H]1CC[C@H](C(=O)O)CC1,0.895,0.0121,0.0
Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,0.429,0.131,0.0
OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.565,0.0777,0.0
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0.79,0.0346,0.0
NCCc1c[nH]cn1,0.423,0.138,0.0
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0.424,0.139,0.0
NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,0.277,0.243,0.5
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.0979,0.461,1.0
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,0.49,0.122,0.0
Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,0.043,0.632,1.0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.508,0.108,0.0
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,0.522,0.0957,0.0
FC(F)(F)C(Cl)Br,0.184,0.321,1.0
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0.912,0.0105,0.0
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.59,0.0646,0.0
C=CCOc1ccc(CC(=O)O)cc1Cl,0.869,0.0147,0.0
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.529,0.0989,0.0
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0.652,0.0538,0.0
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,0.483,0.116,0.0
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,0.581,0.0832,0.0
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0.528,0.0854,0.0
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.0988,0.462,1.0
C/C1=C/C[C@@H](/C(C)=C/c2csc(C)n2)OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@@H](O)[C@@H](C)CCC1,0.613,0.0768,0.0
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0.638,0.0682,0.0
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0.523,0.0837,0.0
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0.24,0.271,0.5
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,0.134,0.368,1.0
CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O.[Na+],0.249,0.277,0.5
C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,0.351,0.158,0.0
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O,0.886,0.0143,0.0
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.31,0.201,0.0
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0.312,0.213,0.5
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+],0.678,0.0513,0.0
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.515,0.105,0.0
